Music,Movies,Horror,Thriller,Comedy,Romantic,Sci-fi,War,Fantasy/Fairy tales,Animated,Documentary,Western,Action,History,Mathematics,Physics,Internet,PC,Reading,Cars,Shopping,Science and technology,Adrenaline sports,Flying,Spending on gadgets (encoded),Age,college/bachelor degree,currently a primary school pupil,doctorate degree,masters degree,primary school,secondary school,few hours a day,less than an hour a day,most of the day,no time at all
5,5,4,3,4,3,2,1,5,4,2,1,4,3,2,1,4,3,2,2,5,3,5,2,2,20,0,0,0,0,0,1,0,0,1,0
5,5,1,5,4,3,4,3,5,5,4,2,4,5,2,1,4,2,5,2,4,3,2,1,2,21,0,0,0,0,0,1,1,0,0,0
5,5,4,2,5,5,2,4,5,5,4,2,4,4,1,1,5,4,2,5,5,2,4,3,2,21,0,0,0,0,0,1,1,0,0,0
5,5,5,5,5,4,2,1,4,4,5,1,5,1,5,2,5,5,1,2,2,5,3,2,2,22,1,0,0,0,0,0,0,0,1,0
5,2,1,1,3,3,1,1,4,4,2,1,1,2,5,1,5,1,5,1,5,2,1,2,2,19,0,0,0,0,0,1,1,0,0,0
5,5,3,3,5,5,5,4,5,5,4,4,5,3,3,4,5,5,4,4,2,5,5,1,2,25,1,0,0,0,0,0,1,0,0,0
5,4,3,3,5,3,5,2,2,2,4,2,3,2,3,4,4,3,3,2,4,4,4,1,2,19,0,0,0,0,0,1,1,0,0,0
5,5,5,5,5,5,1,1,5,5,3,1,5,2,2,2,5,3,4,3,5,3,4,1,2,25,0,0,0,1,0,0,1,0,0,0
5,5,3,5,4,4,2,5,5,3,4,1,5,3,4,2,3,4,3,2,4,3,3,2,2,25,0,0,0,1,0,0,1,0,0,0
5,5,3,3,4,4,3,3,4,4,4,2,2,2,2,1,5,1,3,2,5,2,2,1,2,21,0,0,0,0,0,1,1,0,0,0
4,5,1,1,4,3,3,2,5,5,5,4,4,5,3,2,4,3,4,4,3,3,1,2,2,20,0,0,0,0,0,1,1,0,0,0
4,4,2,2,4,4,3,3,4,3,3,2,4,4,4,1,2,1,4,1,4,1,2,3,2,24,0,0,0,1,0,0,1,0,0,0
5,5,4,5,4,4,2,3,5,5,3,3,3,3,3,1,3,2,1,3,4,2,3,3,1,30,0,0,0,1,0,0,0,1,0,0
5,5,5,4,3,1,5,5,2,1,3,4,5,5,1,1,4,4,1,3,2,3,3,1,2,21,0,0,0,0,0,1,1,0,0,0
5,4,2,4,4,3,1,2,4,3,3,1,4,1,4,2,5,5,1,4,3,3,1,4,2,27,0,0,0,1,0,0,1,0,0,0
5,5,4,4,3,2,5,5,3,2,3,3,5,4,4,3,5,5,3,5,3,5,3,1,2,21,1,0,0,0,0,0,1,0,0,0
5,2,2,2,4,4,4,1,3,3,2,2,3,2,4,3,2,3,2,2,2,3,3,2,2,16,0,0,0,0,1,0,1,0,0,0
5,5,3,3,5,5,2,2,3,3,2,1,3,1,4,1,5,5,4,1,5,3,1,5,2,21,1,0,0,0,0,0,0,0,1,0
5,5,1,3,5,5,3,2,3,2,5,3,4,3,4,3,5,5,5,3,5,5,4,1,2,20,1,0,0,0,0,0,1,0,0,0
5,5,4,5,5,4,4,2,2,3,1,1,3,5,4,4,3,4,5,1,3,4,2,2,2,22,0,0,0,0,0,1,0,1,0,0
5,5,2,3,4,2,4,4,4,4,4,2,4,5,5,5,5,4,5,1,2,5,1,1,2,19,0,0,0,0,0,1,0,0,1,0
5,4,2,1,5,2,1,3,3,3,1,1,1,2,1,1,4,2,4,1,2,2,1,1,2,20,0,0,0,0,0,1,1,0,0,0
5,5,4,4,5,2,1,5,5,5,5,1,4,5,1,1,5,5,1,5,2,4,3,1,2,25,0,0,0,1,0,0,0,0,1,0
2,4,2,2,5,3,4,2,5,4,5,3,3,2,2,2,3,4,3,3,1,1,5,4,1,23,0,0,0,0,0,1,0,1,0,0
5,5,1,1,5,5,5,1,5,5,5,1,2,2,2,2,4,2,1,1,3,3,5,1,2,20,1,0,0,0,0,0,1,0,0,0
4,4,1,1,4,4,1,3,5,4,4,3,3,5,2,3,4,2,4,2,4,2,1,1,2,20,0,0,0,0,0,1,1,0,0,0
5,5,1,3,5,5,5,1,5,5,3,1,3,1,1,1,5,5,5,4,2,1,1,4,2,21,0,0,0,0,0,1,0,1,0,0
5,5,3,3,5,3,2,4,5,5,4,2,3,4,2,2,4,3,4,2,4,3,4,1,2,19,0,0,0,0,0,1,0,1,0,0
5,4,5,4,5,5,2,3,5,3,5,1,2,3,1,1,2,2,3,1,3,4,1,5,1,21,1,0,0,0,0,0,1,0,0,0
5,5,2,3,5,5,3,2,2,2,1,5,2,1,3,3,5,3,3,3,5,3,4,2,2,16,0,1,0,0,0,0,1,0,0,0
5,5,5,5,5,1,5,5,5,5,5,5,5,3,4,4,5,5,1,5,5,5,5,1,2,20,0,0,0,0,0,1,1,0,0,0
5,5,1,3,4,5,2,3,5,5,2,1,3,5,1,1,4,2,3,5,5,2,1,4,2,18,0,0,0,0,0,1,1,0,0,0
5,2,1,1,5,3,1,1,1,3,1,1,3,4,1,1,3,1,5,1,5,1,1,1,1,21,0,0,0,0,0,1,0,1,0,0
5,5,3,3,4,2,3,5,3,3,4,2,5,4,3,2,3,2,2,4,2,4,5,2,2,21,0,0,0,0,0,1,1,0,0,0
5,5,4,3,4,4,3,2,4,4,4,1,2,4,3,1,5,4,5,1,4,5,1,1,2,18,1,0,0,0,0,0,1,0,0,0
5,5,5,5,5,4,1,3,5,5,4,1,1,1,1,1,5,1,5,1,5,1,5,1,1,19,0,0,0,0,0,1,1,0,0,0
4,5,3,3,4,5,2,3,3,4,2,1,1,2,5,2,4,2,4,2,3,2,3,3,2,20,0,0,0,0,0,1,1,0,0,0
5,5,5,5,3,1,3,4,1,1,3,2,4,4,5,3,5,5,2,2,1,4,4,1,2,18,0,0,0,0,0,1,0,0,1,0
5,5,1,5,5,4,3,1,3,3,3,1,2,1,1,2,3,1,5,1,5,3,2,3,1,18,0,0,0,0,1,0,0,1,0,0
5,3,1,2,2,2,2,5,4,1,5,2,4,3,1,2,3,2,3,1,1,5,1,1,1,23,0,0,0,0,0,1,0,1,0,0
5,5,1,3,5,1,2,3,5,5,5,1,4,5,1,1,5,3,5,1,3,2,3,1,2,20,0,0,0,0,0,1,1,0,0,0
5,5,1,2,5,5,5,5,5,5,5,2,5,5,4,4,5,5,5,2,4,4,2,3,2,18,0,0,0,0,0,1,1,0,0,0
5,5,5,5,5,5,5,5,5,5,5,3,5,4,1,1,5,3,2,5,5,5,5,1,2,28,1,0,0,0,0,0,1,0,0,0
5,4,4,5,4,1,1,1,4,5,4,1,1,2,1,2,4,4,4,3,4,5,2,4,2,24,0,0,0,1,0,0,1,0,0,0
5,5,1,2,5,5,2,5,5,5,4,3,2,3,1,1,4,4,5,5,3,2,2,1,1,19,0,0,0,0,0,1,1,0,0,0
5,5,4,5,5,5,5,5,5,5,5,1,5,3,1,1,5,5,5,3,5,3,3,3,1,21,0,0,0,0,0,1,0,1,0,0
5,4,1,4,4,2,3,3,4,4,4,1,1,1,1,1,1,1,2,1,1,1,1,2,1,22,0,0,0,1,0,0,0,1,0,0
5,5,2,4,4,3,4,2,5,5,5,1,3,3,1,1,3,2,5,1,2,4,1,1,1,19,0,0,0,0,0,1,1,0,0,0
5,5,1,3,4,5,3,1,5,5,3,1,3,2,2,1,5,2,5,1,5,2,2,3,2,18,0,0,0,0,1,0,1,0,0,0
5,5,4,5,4,3,2,2,5,4,4,2,2,2,1,1,4,3,5,2,3,3,4,2,2,21,0,0,0,0,0,1,0,0,1,0
5,5,1,3,5,4,4,3,4,5,5,2,3,4,2,2,3,2,5,1,4,3,4,2,2,19,0,0,0,1,0,0,0,1,0,0
4,5,4,4,5,3,3,2,4,5,4,3,5,2,5,5,5,5,2,5,2,5,4,3,2,19,0,0,0,0,0,1,1,0,0,0
5,4,5,4,4,2,3,3,2,3,4,4,2,5,2,3,4,5,4,1,1,5,1,1,2,20,0,0,0,0,0,1,1,0,0,0
5,5,3,5,4,3,3,2,2,2,5,1,2,3,5,2,5,4,3,1,2,4,2,2,2,19,0,0,0,0,0,1,1,0,0,0
5,5,1,3,4,1,4,3,2,3,5,4,5,5,1,5,4,2,3,5,4,4,4,2,2,18,0,0,0,0,0,1,1,0,0,0
5,4,2,2,4,3,2,2,3,4,2,1,2,2,1,3,3,2,1,1,5,2,2,2,1,18,0,0,0,0,0,1,1,0,0,0
4,4,3,3,5,4,4,3,4,4,2,2,4,2,2,3,4,3,2,4,4,4,1,1,2,19,0,0,0,0,0,1,1,0,0,0
5,5,3,3,4,4,2,3,1,1,3,1,3,1,1,3,4,2,1,1,2,2,3,2,2,18,0,0,0,0,0,1,1,0,0,0
5,5,1,2,4,5,2,2,5,5,4,1,2,1,1,2,4,4,5,1,3,5,1,4,2,18,0,0,0,0,0,1,1,0,0,0
5,5,3,5,5,3,3,4,2,2,3,2,5,4,3,1,5,3,2,4,3,1,2,1,1,19,0,0,0,0,0,1,1,0,0,0
5,5,3,3,5,4,2,3,3,2,3,2,2,4,1,1,4,3,3,3,4,3,3,1,2,19,0,0,0,0,0,1,1,0,0,0
5,5,1,2,5,5,2,1,5,5,4,1,3,1,2,2,2,2,5,1,3,3,2,1,2,19,1,0,0,0,0,0,1,0,0,0
5,5,5,4,5,4,3,3,5,5,4,3,3,2,3,2,3,4,2,2,3,4,2,2,2,18,0,0,0,0,0,1,1,0,0,0
4,4,3,4,4,2,5,4,3,3,2,1,4,5,3,2,3,1,5,1,3,2,4,1,1,18,0,0,0,0,0,1,1,0,0,0
5,5,3,3,4,2,3,3,2,3,3,2,2,3,4,4,4,1,3,2,2,3,5,1,2,19,0,0,0,0,0,1,1,0,0,0
5,5,1,2,5,5,3,1,5,5,3,1,3,4,1,1,4,1,4,1,5,3,3,1,2,20,0,0,0,0,0,1,1,0,0,0
4,5,4,3,5,1,3,3,1,2,3,1,4,1,3,1,5,2,1,3,2,2,3,2,2,19,0,0,0,0,0,1,1,0,0,0
3,4,2,2,4,4,1,1,3,3,5,1,1,5,3,3,3,3,5,1,1,3,1,5,1,26,0,0,0,1,0,0,0,1,0,0
5,5,3,4,5,4,3,3,4,4,3,2,2,3,4,1,2,1,4,3,5,3,3,1,2,19,0,0,0,0,0,1,1,0,0,0
5,5,5,5,5,4,2,1,5,5,4,1,2,2,3,2,3,2,5,2,3,3,2,1,2,19,0,0,0,0,0,1,1,0,0,0
5,5,4,5,5,3,5,3,5,5,5,1,5,3,2,1,5,2,5,4,3,5,1,1,2,22,1,0,0,0,0,0,1,0,0,0
5,4,2,4,4,4,2,4,3,3,5,3,4,3,2,2,3,3,1,2,3,4,2,1,2,20,1,0,0,0,0,0,0,1,0,0
5,5,3,5,5,5,1,1,5,2,3,1,1,1,3,1,4,3,4,4,5,3,4,1,2,28,0,0,0,1,0,0,0,1,0,0
5,5,5,5,5,4,2,1,5,5,4,1,2,2,2,1,3,2,5,2,3,3,2,1,2,19,0,0,0,0,0,1,1,0,0,0
4,5,5,5,5,4,2,2,5,5,4,1,3,3,3,1,5,2,3,1,5,2,4,1,1,21,0,0,0,0,0,1,1,0,0,0
5,5,1,3,5,5,1,1,5,4,3,1,5,1,2,1,4,3,2,2,5,2,1,3,2,19,0,0,0,0,0,1,0,1,0,0
5,5,3,3,5,1,2,2,1,1,4,2,5,5,5,4,5,5,2,5,1,4,4,2,2,22,0,0,0,0,0,1,1,0,0,0
5,5,2,4,5,3,5,5,2,3,4,2,5,3,5,4,5,5,1,5,1,4,4,1,2,19,0,0,0,0,0,1,1,0,0,0
5,1,1,1,5,5,5,1,5,1,5,1,1,5,1,1,5,5,5,5,5,1,1,5,1,18,0,0,0,0,0,1,1,0,0,0
4,5,1,2,5,4,1,2,5,5,4,2,1,2,1,1,3,1,3,1,3,3,5,2,2,19,0,0,0,0,0,1,0,1,0,0
5,5,5,5,5,2,2,3,3,3,5,3,5,4,1,1,5,4,3,4,1,3,5,1,2,22,0,0,0,0,0,1,1,0,0,0
5,4,2,3,5,3,2,3,3,3,4,3,3,3,3,2,4,3,3,4,4,4,4,2,2,29,0,0,0,1,0,0,1,0,0,0
4,4,2,3,5,4,3,4,5,5,5,1,2,3,3,3,3,3,3,1,2,4,2,3,2,19,1,0,0,0,0,0,1,0,0,0
5,5,1,1,4,5,1,1,4,5,2,1,2,1,3,1,4,2,3,1,5,1,1,4,1,18,0,0,0,0,0,1,0,1,0,0
5,3,1,4,4,5,1,3,3,3,2,2,1,2,1,1,4,4,1,3,5,3,2,1,2,22,0,0,0,0,0,1,1,0,0,0
5,5,2,3,5,3,3,4,3,3,4,4,4,5,2,2,5,4,5,1,3,4,2,2,2,17,0,0,0,0,0,1,0,1,0,0
5,5,3,3,3,3,3,3,3,3,3,3,3,1,1,1,4,4,1,5,4,4,5,1,2,19,1,0,0,0,0,0,1,0,0,0
4,5,2,2,5,4,2,1,3,3,2,1,4,1,3,1,4,1,1,1,3,1,1,2,1,20,0,0,0,0,0,1,1,0,0,0
5,3,4,3,4,3,3,3,3,3,3,4,4,3,4,2,4,3,2,3,4,4,2,2,2,18,0,0,0,0,0,1,1,0,0,0
5,5,5,5,5,3,4,3,5,5,3,3,5,3,3,2,5,5,2,3,2,5,3,2,2,22,0,0,0,0,0,1,0,0,1,0
4,4,5,5,5,5,2,1,3,3,2,1,3,4,2,1,5,4,3,4,3,2,3,3,1,19,0,0,0,0,0,1,1,0,0,0
5,5,2,4,5,3,5,4,4,5,4,3,5,3,3,4,4,4,2,5,3,5,5,1,2,20,0,0,0,0,0,1,1,0,0,0
3,3,5,4,5,2,2,2,1,1,4,2,1,2,5,4,3,1,1,2,1,2,2,3,2,25,0,0,0,1,0,0,1,0,0,0
5,5,1,2,4,3,1,1,4,3,5,1,2,5,2,2,3,3,5,4,1,1,1,1,2,29,0,0,0,1,0,0,0,1,0,0
5,5,3,3,5,3,3,1,2,2,5,1,4,3,5,5,5,5,3,5,3,5,5,1,2,19,0,0,0,0,0,1,1,0,0,0
5,4,4,3,5,5,2,3,5,5,3,1,2,4,3,2,4,2,5,1,2,2,2,2,1,18,0,0,0,0,0,1,1,0,0,0
5,5,1,2,5,4,1,1,3,3,4,1,3,3,1,1,3,3,5,1,3,3,2,2,2,20,0,0,0,0,0,1,1,0,0,0
5,5,4,4,4,3,4,2,3,3,3,3,4,2,4,2,3,2,4,1,1,3,4,1,2,18,0,0,0,0,0,1,0,0,1,0
5,5,4,4,3,1,4,4,1,2,2,2,5,2,1,1,4,3,5,4,4,3,1,5,2,30,0,0,0,1,0,0,0,0,1,0
5,5,4,4,5,3,3,2,4,4,3,2,5,2,1,2,4,2,3,2,3,4,2,1,2,20,0,0,0,0,0,1,1,0,0,0
5,5,2,4,5,5,5,2,5,5,5,3,4,3,3,2,4,4,4,3,5,4,3,2,2,21,0,0,0,0,0,1,1,0,0,0
5,5,1,4,3,2,4,4,3,2,5,5,2,5,1,4,4,5,5,2,1,4,1,1,2,22,1,0,0,0,0,0,1,0,0,0
3,5,1,4,5,4,4,2,2,3,3,1,4,4,4,2,4,4,3,2,1,3,2,2,2,22,0,0,0,0,0,1,1,0,0,0
5,5,1,3,5,5,2,1,5,5,3,1,2,3,4,4,4,2,3,1,5,5,4,1,2,20,1,0,0,0,0,0,1,0,0,0
5,5,2,4,4,3,4,3,4,4,2,1,4,4,4,1,4,3,4,1,4,1,5,1,2,20,0,0,0,0,0,1,1,0,0,0
5,5,2,4,5,3,3,3,1,5,3,1,4,1,1,1,5,3,1,1,2,4,1,1,1,19,0,0,0,0,0,1,1,0,0,0
3,5,2,5,5,4,3,3,4,2,4,2,1,4,3,2,3,3,4,1,4,3,1,3,2,28,0,0,0,1,0,0,1,0,0,0
5,5,5,1,5,5,5,1,5,2,3,1,5,1,1,3,5,5,1,5,5,5,4,1,2,19,0,0,0,0,0,1,0,0,1,0
5,5,4,4,4,2,4,4,3,3,4,4,4,5,3,4,4,4,5,4,2,5,3,1,2,22,0,0,0,0,0,1,1,0,0,0
5,5,3,5,5,2,1,5,5,5,4,1,1,5,1,1,4,1,5,1,5,5,5,1,2,20,1,0,0,0,0,0,1,0,0,0
4,1,2,2,5,5,1,1,5,4,1,1,1,1,1,1,5,1,1,1,5,1,1,2,2,16,0,0,0,0,1,0,0,1,0,0
5,5,4,4,5,4,4,2,4,4,4,1,4,2,2,1,3,3,2,1,3,3,2,2,2,19,0,0,0,0,0,1,0,1,0,0
5,5,1,2,3,5,2,5,5,5,5,2,4,5,3,2,4,3,5,1,2,2,3,2,2,20,0,0,0,0,0,1,1,0,0,0
5,5,3,5,4,2,3,4,2,3,3,2,5,3,2,2,5,3,1,5,2,5,4,2,2,21,1,0,0,0,0,0,0,0,1,0
5,5,2,3,5,5,3,3,3,4,3,1,1,2,4,3,4,2,3,2,4,2,4,2,2,19,0,0,0,0,0,1,1,0,0,0
5,5,1,5,4,3,3,2,3,3,2,1,4,2,2,1,3,3,4,1,5,3,4,1,2,20,0,0,0,0,0,1,0,0,1,0
3,4,3,4,4,4,2,2,5,4,4,2,2,3,3,3,3,2,3,2,4,2,2,3,2,25,1,0,0,0,0,0,0,1,0,0
5,3,1,1,5,3,3,3,1,1,5,2,2,3,1,1,3,2,3,1,3,3,3,1,2,20,0,0,0,0,0,1,0,1,0,0
5,5,1,1,4,3,2,4,5,5,4,2,3,4,1,1,5,1,5,2,2,2,1,4,1,19,0,0,0,0,0,1,1,0,0,0
5,5,2,4,5,2,4,5,4,4,4,5,3,3,2,2,5,5,3,3,1,5,1,3,2,22,0,0,0,0,0,1,0,0,1,0
5,5,3,3,5,5,5,5,5,5,4,1,3,4,3,4,4,4,5,2,4,3,2,1,2,19,0,0,0,0,0,1,1,0,0,0
5,4,4,5,3,5,1,5,2,2,4,1,1,3,4,1,4,2,4,2,3,2,4,1,2,21,0,0,0,0,0,1,1,0,0,0
5,5,3,5,4,2,5,5,5,5,3,5,5,2,3,1,5,5,1,5,4,5,3,2,2,22,0,0,0,1,0,0,0,0,1,0
5,5,2,1,5,5,5,3,5,5,5,4,2,4,5,5,5,5,1,1,3,5,3,2,1,28,0,0,0,1,0,0,1,0,0,0
5,5,5,4,5,3,4,5,4,2,3,1,2,3,5,1,5,3,3,5,5,5,5,5,2,21,1,0,0,0,0,0,1,0,0,0
5,5,2,4,5,3,4,3,3,4,4,5,5,2,3,4,4,3,2,3,2,4,3,3,2,20,0,0,0,0,0,1,1,0,0,0
5,5,1,5,5,2,3,3,2,2,3,2,4,2,2,3,5,5,1,2,3,4,5,1,2,19,0,0,0,0,0,1,1,0,0,0
5,4,2,3,3,2,4,1,5,1,5,3,2,3,2,2,3,2,2,2,2,4,5,3,2,21,1,0,0,0,0,0,1,0,0,0
5,5,2,4,4,2,3,3,4,4,4,4,5,3,1,1,5,3,3,3,2,1,1,3,2,20,0,0,0,0,0,1,1,0,0,0
4,4,3,2,5,4,3,1,5,5,4,3,5,5,1,1,5,5,4,1,5,1,5,2,2,16,0,0,0,0,0,1,1,0,0,0
5,4,2,3,4,4,4,4,4,3,4,4,4,3,3,5,3,5,3,5,3,5,5,1,2,22,1,0,0,0,0,0,0,1,0,0
5,5,3,3,5,4,4,2,4,4,3,3,4,2,4,5,4,5,2,5,3,5,5,2,2,19,0,0,0,0,0,1,1,0,0,0
5,4,1,2,5,5,5,1,3,1,1,1,3,1,1,1,4,3,5,3,5,5,1,5,2,22,1,0,0,0,0,0,1,0,0,0
5,4,3,5,5,3,3,3,4,4,3,2,4,2,5,3,5,5,3,4,2,4,5,1,2,20,0,0,0,0,0,1,0,0,1,0
5,5,3,4,5,3,3,5,5,5,5,4,4,3,1,1,4,3,2,3,3,2,1,2,2,22,1,0,0,0,0,0,1,0,0,0
5,5,5,4,5,1,4,4,1,4,3,5,5,3,4,1,5,4,1,3,5,2,3,1,2,19,0,0,0,0,0,1,0,0,1,0
5,5,5,5,5,1,5,5,5,5,3,3,5,5,1,2,5,5,1,5,5,1,5,5,2,22,0,0,0,0,0,1,1,0,0,0
5,5,4,5,3,2,1,1,4,5,4,2,3,4,2,4,5,3,4,3,5,5,4,3,2,17,0,0,0,0,0,1,1,0,0,0
5,4,1,2,5,3,3,2,5,5,5,1,4,3,1,2,3,1,5,1,4,2,1,2,1,18,0,0,0,0,0,1,0,1,0,0
5,4,3,3,4,2,3,5,2,2,4,2,4,4,2,2,4,3,1,3,2,2,4,1,2,19,0,0,0,0,1,0,1,0,0,0
5,5,2,3,5,5,3,2,3,3,4,2,3,4,3,2,5,3,3,2,5,3,3,4,2,23,0,0,0,1,0,0,0,1,0,0
5,5,3,5,5,4,1,1,5,5,4,1,1,3,1,1,5,2,2,2,5,3,2,3,1,20,0,0,0,0,0,1,1,0,0,0
5,5,1,2,5,4,3,3,4,4,3,2,4,2,1,1,4,2,3,2,4,3,4,1,2,18,0,0,0,0,0,1,1,0,0,0
5,5,4,4,5,5,2,5,1,5,4,3,4,2,1,4,4,5,1,3,3,4,3,1,2,19,1,0,0,0,0,0,1,0,0,0
5,5,1,4,3,3,3,3,4,5,4,1,1,3,3,2,5,2,3,1,3,1,5,1,2,19,0,0,0,0,0,1,0,1,0,0
3,4,3,4,5,3,2,2,2,3,3,2,2,3,3,3,3,3,3,3,4,3,4,4,2,28,0,0,0,1,0,0,1,0,0,0
5,5,5,4,5,3,4,4,5,5,3,2,5,4,5,5,5,4,2,4,1,5,3,1,2,21,1,0,0,0,0,0,1,0,0,0
4,4,5,4,3,2,4,4,1,1,4,4,5,2,5,5,5,4,3,2,3,3,4,1,2,23,0,0,0,1,0,0,1,0,0,0
5,5,2,5,5,2,5,3,4,4,5,1,5,2,5,5,5,4,1,5,1,5,4,1,2,20,0,0,0,0,0,1,0,0,1,0
5,4,1,2,3,2,2,3,4,4,4,2,2,5,1,1,5,2,1,2,2,2,1,1,2,20,0,0,0,0,0,1,1,0,0,0
5,4,1,1,5,3,3,1,3,1,5,1,5,5,3,4,5,2,2,1,2,4,4,1,1,28,0,0,0,0,0,1,0,0,1,0
5,5,2,1,4,4,3,4,5,5,5,2,3,5,3,4,5,5,1,3,2,4,3,1,2,22,0,0,0,0,0,1,1,0,0,0
5,5,4,3,5,4,2,2,5,5,5,1,3,5,1,1,5,2,4,1,5,3,3,4,1,19,0,0,0,0,0,1,1,0,0,0
5,5,3,3,4,3,3,3,3,3,3,1,3,3,3,2,5,4,4,3,3,4,5,1,2,21,1,0,0,0,0,0,1,0,0,0
5,5,1,4,5,5,5,1,5,5,5,5,5,3,1,1,3,2,4,1,4,4,2,3,2,21,0,0,0,0,0,1,1,0,0,0
5,5,4,4,5,5,5,5,5,5,3,2,5,3,3,2,5,1,1,5,5,5,5,1,2,17,0,0,0,0,0,1,1,0,0,0
5,5,5,5,5,3,1,3,3,3,2,1,5,3,1,1,5,2,1,5,5,1,5,1,2,19,1,0,0,0,0,0,1,0,0,0
5,5,2,4,3,4,1,4,2,4,4,2,3,4,2,4,5,3,1,4,3,5,5,3,2,25,0,0,0,1,0,0,1,0,0,0
5,5,3,4,5,4,4,3,5,5,2,1,4,4,1,1,4,4,2,2,4,2,2,4,1,20,0,0,0,0,0,1,1,0,0,0
5,5,2,5,2,1,5,5,2,1,5,4,3,5,1,5,5,5,2,3,5,5,4,1,2,26,1,0,0,0,0,0,0,0,1,0
5,5,3,5,4,4,5,5,5,5,5,1,5,3,3,5,5,5,4,5,4,5,5,3,2,21,0,0,0,0,0,1,1,0,0,0
5,5,3,3,5,5,3,2,5,5,3,2,4,2,1,1,4,3,3,2,5,3,3,1,2,20,0,0,0,0,0,1,1,0,0,0
5,5,3,3,4,4,4,4,4,4,4,3,4,4,2,2,5,5,2,4,4,4,3,2,2,29,0,0,0,1,0,0,0,0,1,0
5,5,1,1,5,3,3,3,4,4,4,2,4,3,2,2,5,5,1,5,3,3,2,4,2,25,0,0,0,1,0,0,0,0,1,0
5,5,1,4,1,2,4,4,4,4,4,1,3,3,1,1,3,1,3,2,4,5,4,1,2,21,0,0,0,1,0,0,1,0,0,0
5,5,5,5,5,3,5,5,5,5,4,5,5,3,1,1,5,3,1,5,5,5,5,5,1,20,0,0,0,0,0,1,0,0,1,0
5,5,5,5,5,3,5,5,3,5,3,2,4,3,4,4,5,5,2,5,3,5,5,1,2,27,0,0,0,1,0,0,1,0,0,0
5,5,3,5,5,2,2,4,4,4,5,3,4,5,1,1,3,3,5,1,1,2,5,1,1,21,0,0,0,0,0,1,1,0,0,0
4,4,1,1,4,4,2,3,3,3,3,2,4,2,1,1,3,1,1,2,3,2,1,3,1,20,0,0,0,0,0,1,0,1,0,0
5,4,2,2,5,2,1,3,5,5,4,1,4,2,1,1,3,1,1,1,4,3,1,3,1,19,1,0,0,0,0,0,0,1,0,0
5,5,1,3,4,3,5,3,5,5,4,2,4,3,3,1,4,2,5,1,4,3,3,1,2,17,0,0,0,0,1,0,1,0,0,0
5,3,1,2,5,4,3,4,5,5,4,1,4,4,3,1,3,2,3,1,3,2,1,4,2,16,0,0,0,0,0,1,0,1,0,0
5,5,2,4,5,5,1,5,4,4,4,1,2,4,3,1,5,2,5,2,5,3,3,2,2,19,0,0,0,0,0,1,1,0,0,0
3,4,2,2,5,5,3,2,4,3,2,3,4,2,3,1,3,2,1,3,5,2,5,1,2,18,0,0,0,0,0,1,1,0,0,0
4,4,1,2,4,4,2,3,3,2,4,2,4,2,5,3,4,4,2,5,3,4,3,3,2,19,1,0,0,0,0,0,1,0,0,0
5,4,2,4,5,5,1,2,4,2,4,2,5,1,1,1,4,1,3,1,5,1,2,1,2,21,1,0,0,0,0,0,1,0,0,0
5,5,3,2,4,4,2,2,3,1,2,1,2,2,1,1,3,2,2,1,5,1,2,2,2,16,0,0,0,0,0,1,1,0,0,0
5,5,3,4,5,5,5,2,3,3,4,3,5,5,1,1,5,4,3,1,5,3,5,1,2,20,1,0,0,0,0,0,1,0,0,0
5,3,1,2,5,4,2,2,5,5,3,1,2,3,2,2,4,2,4,2,4,2,1,2,2,19,0,0,0,0,1,0,1,0,0,0
5,5,4,5,5,5,2,1,3,3,1,1,2,1,1,1,5,2,1,2,3,1,1,1,2,20,0,0,0,0,0,1,0,0,1,0
5,3,1,2,5,5,4,3,5,5,5,4,5,1,1,2,5,3,4,5,2,2,5,4,1,16,0,1,0,0,0,0,0,1,0,0
5,4,3,4,5,2,5,5,4,4,4,3,4,4,2,3,4,4,3,2,2,3,2,3,2,20,0,0,0,0,0,1,0,1,0,0
5,5,4,4,5,3,3,4,2,2,3,3,4,3,1,3,5,5,1,5,3,2,5,3,2,18,0,1,0,0,0,0,0,1,0,0
5,5,4,4,5,3,3,5,4,3,3,3,5,5,1,2,5,3,1,4,5,4,4,1,2,20,0,0,0,0,0,1,1,0,0,0
5,5,1,5,5,3,5,5,5,5,5,1,5,3,2,2,3,3,1,4,3,5,5,1,2,20,1,0,0,0,0,0,0,1,0,0
5,5,3,5,5,5,5,3,5,5,3,2,5,1,2,1,5,5,5,5,5,2,5,1,2,16,0,0,0,0,1,0,1,0,0,0
5,5,1,2,5,5,2,4,3,3,2,3,5,4,3,1,5,2,5,1,1,2,1,2,2,19,0,0,0,0,0,1,0,1,0,0
5,4,4,3,5,3,2,3,3,3,4,1,4,1,3,2,2,3,1,4,3,2,5,2,2,19,0,0,0,0,0,1,1,0,0,0
5,5,2,3,5,5,1,1,2,4,5,1,3,1,1,1,5,4,2,2,5,1,2,2,2,23,1,0,0,0,0,0,0,0,1,0
5,5,2,2,5,5,4,3,4,4,4,2,3,4,3,4,4,3,2,2,4,2,3,4,2,20,1,0,0,0,0,0,1,0,0,0
5,5,4,2,5,3,1,5,3,3,3,1,5,4,1,1,5,3,1,5,5,4,4,1,2,23,0,0,0,0,0,1,1,0,0,0
